108,E0000A0108,Objetos,Plato de Pozole VA,A,10,80,5,http://i.imgur.com/yQwCU.png," Un rico y tradicional plato mexiquense para que los jugadores lo disfruten. Producto de ""Sanborns""",
109,E0000A0109,Objetos,Arepas de Queso VA,A,10,90,2,http://i.imgur.com/yQwCU.png,"Un plato para que los VENEZOLANOS no se queden nostalgicos de su pais... O para que otros prueben la deliciosa comida VENEZOLANA. Producto de ""Sanborns""",
110,E0000A0110,Objetos,Alfombra L. Ville VA,A,10,450,9,http://i.imgur.com/yQwCU.png,"DescripciÃ³n del producto: La lÃ­nea econÃ³mica Ville, con menor capacidad que la Luxurious y una gran diferencia en cuanto a precio, es una de las mÃ¡s comercializadas por la buena velocidad que alcanza. Viene en modelos de una, dos y tres plazas para mejor comodidad y confort para toda la familia. Producto de ""B&B Broomsticks""",
111,E0000A0111,Objetos,Bufanda VA,A,10,60,25,http://i.imgur.com/yQwCU.png,"Bufandas con los colores de todos los paÃ­ses participantes en el mundial de Quidditch. Producto de ""Moda Diamante""",
112,E0000A0112,Objetos,MandrÃ¡gora de Peluche VA,A,10,220,7,http://i.imgur.com/yQwCU.png," al presionar su barriga, lanza un divertido chillido lo cual captarÃ¡ por completo la atenciÃ³n de tu mascota y la mantendrÃ¡ entretenida por un largo rato. Producto de ""Pet Palace""",
113,E0000A0113,Objetos,Tarjeta de Amistad VA,A,10,60,15,http://i.imgur.com/yQwCU.png,"Un grupo variado de tarjetas ""especiales"" con diferentes efectos y sorpresas, perfectas para obsequiar a un amigo querido o a alguien a quien desee tener como amigo. Producto de ""LibrerÃ­a MÃ¡gica Sage""",
114,E0000A0114,Objetos,Guantes VA,A,10,60,12,http://i.imgur.com/yQwCU.png,"Guantes de piel de dragon con el emblema de tu equipo favorito. Producto de ""Moda Diamante""",
115,E0000A0115,Objetos,PerforaciÃ³n y piercing VA,A,10,250,2,http://i.imgur.com/yQwCU.png,"Se ofrecen perforaciones o piercings de tamaÃ±o pequeÃ±o/mediano, en cualquiera parte de la cara e incluso nuca. Producto de ""Body, paint & art""",
116,E0000A0116,Objetos,Peluche de Snidgy VA,A,10,480,6,http://i.imgur.com/yQwCU.png,"Hecho 100 por ciento de algodÃ³n, tan suave como una nube; esta linda y esponjosa rÃ©plica de Snidgy, la mascota oficial del mundial de Quidditch, es capaz de volar mÃ¡gicamente y hacer que usted y sus hijos, hermanitos, familiares o conocidos pasen un rato ameno, ademÃ¡s de ser una buena manera de recordar el mundial.. Producto de ""Gremio Chispita""",
117,E0000A0117,Objetos,Shampoo Pet Palace VA,A,10,200,4,http://i.imgur.com/yQwCU.png,"Protege el pelaje y el plumaje de tus criaturas, manteniÃ©ndolas libres de garrapatas, pulgas y cualquier insecto malicioso. Tambien sirve para combatirlas siguiendo un tratamiento estricto y riguroso. Producto de ""Pet Palace""",
118,E0000A0118,Objetos,Lavado Express Autoservicio VA,A,10,200,1,http://i.imgur.com/yQwCU.png,"El cliente podrÃ¡ adquirir una ficha para nuestras lavadoras que de forma instantÃ¡nea harÃ¡ desaparecer cualquier mancha que presente la pieza. El servicio dura entre 10 y 25 minutos segÃºn la cantidad de piezas de ropa que se introduzca en ella. Una ficha admite hasta 5 piezas dentro de la lavadora. La espera se puede hacer allÃ¡ mismo en sillas adecuadas en la sala. Incluye servicio de secadora. Producto de ""TintorerÃ­a-LavanderÃ­a SentakuShinai""",
119,E0000A0119,Objetos,Cerezardo VA,A,10,400,2,http://i.imgur.com/yQwCU.png,"Caja de 1000 cerezas que al tirarlas contra algo o alguien, se transforman en filosos dardos. Producto de ""Licuados Locos""",
120,E0000A0120,Objetos,Mimbulus Mimbletonia VA,A,10,50,2,http://i.imgur.com/yQwCU.png,"El adorno perfecto para la oficina, te alegrarÃ¡ en todo momento mientras vibra. Cuidado: Cuenta con un sistema de defensa que expulsa lÃ­quido, tratar con cariÃ±o. Producto de ""London Gardens""",
121,E0000A0121,Objetos,Espejo de Dos Caras VA,A,10,350,3,http://i.imgur.com/yQwCU.png,"Excelente medio de comunicaciÃ³n, consta de dos trozos de espejo uno lo dejas para ti y el otro para la persona con la cual te comunicarÃ¡s. Cuando necesites hablar con ella basta decir su nombre en el espejo, y aparecerÃ¡s en el otro trozo. Un objeto perfecto para usarlo cuando estÃ¡n castigados o simplemente cuando estÃ¡n separados. ",
122,E0000A0122,Objetos,Peluche de Unicornio VA,A,10,400,1,http://i.imgur.com/yQwCU.png,"Un divertido unicornio de juguete que podrÃ¡ hacerte compaÃ±Ã­a a la hora de dormir. Su cuerno brilla en la oscuridad y si le presionas la panza, relincha. Producto de ""Caleidoscopio""",
123,E0000A0123,Objetos,Hongos Saltarines VA,A,10,70,15,http://i.imgur.com/yQwCU.png,"Estas pequeÃ±as plantas divertidas pueden saltar por horas de un lugar a otro. Cuidado: No tocar los puntos, son venenosos. Producto de ""London Gardens""",
124,E0000P0124,Pociones,Remedio para Quemaduras VA,A,10,200,15,http://i.imgur.com/yQwCU.png,"Ponte el remedio en las quemaduras y estaras curado de inmediato. Producto de ""Felix Felicis""",
125,E0000P0125,Pociones,Suave caricia del mar VA,A,10,200,0,http://i.imgur.com/yQwCU.png,"Es una bebida de color celeste que cambia a fuccia y amarillo sucesivamente. Contiene maracujÃ¡, tamarindo, bananas y frutillas mezcladas con gin y jugo de naranja. Contiene ademÃ¡s, un poco de fÃ©lix felicis. Se presenta en una copa alta con una sombrillita y una rodaja de limÃ³n. Al beberse da una sensaciÃ³n de felicidad profunda y realizaciÃ³n que transporta psÃ­quicamente a una playa con arenas blancas y aguas cristalinas, incluso se puede sentir la ambientaciÃ³n del lugar con el suave ruido de las olas y las aves tropicales.",
126,E0000P0126,Pociones,PociÃ³n de yaso VA,A,10,100,0,http://i.imgur.com/yQwCU.png,Â¿Tu elfo se ha golpeado por no obedecer una orden? Â¿Se ha quemado con la plancha? Â¡pues esta pociÃ³n es tu soluciÃ³n!. Cura heridas leves que se ha propinado tu elfo domÃ©stico.,
127,E0000C0127,Criaturas,Curcubeu VA,X,10,500,0,http://i.imgur.com/yQwCU.png,Insecto similar a una mariquita. Mide entre 8 y 10 cm. Se alimenta de flores silvestres. Al volar deja tras de si un pequeÃ±o arcoiris.,
128,C0000C0128,Criaturas,HalcÃ³n VA,X,10,85,0,http://i53.tinypic.com/2gxhic3.png,"Falco es un gÃ©nero de aves falconiformes de la familia Falconidae, cuyas especies son comÃºnmente conocidas como halcones,cernÃ­calos o alcotanes. Los halcones tienen alas finas y acentuadas, que les permiten alcanzar velocidades extremadamente altas, siendo el HalcÃ³n peregrino el animal mas rÃ¡pido del planeta. ",
130,C0000C0130,Criaturas,Boas (constrictoras) VA,X,10,130,0,http://i53.tinypic.com/2gxhic3.png,"Los boidos o boas (Boidae) son una familia de serpientes constrictoras, es decir que matan a sus presas por constricciÃ³n, encerrÃ¡ndolas en sus anillos. Son ovovivÃ­paras. A ambos lados de la cloaca presentan espolones, que son vestigios de las patas posteriores locomotoras. Entre las boas se encuentran algunas de las especies de serpientes mÃ¡s grandes.",
129,C0000C0129,Criaturas,AraÃ±as Venenosas VA,X,10,400,0,http://i53.tinypic.com/2gxhic3.png,"Las araÃ±as (orden Araneae) son el orden mÃ¡s numeroso de la clase Arachnida. Todas son depredadoras, generalmente solitarias, de pequeÃ±os animales. Tienen glÃ¡ndulas venenosas en los quelÃ­ceros, con las que paralizan a sus presas. Producen seda, llamada tela de araÃ±a o telaraÃ±a, que usan para tejer redes de caza, tapizar refugios e incluso hacerse llevar por el viento. Hasta la fecha se han descrito mÃ¡s de 42.000 especies de araÃ±as.",
131,E000AA0128,Objetos,Caramelos de la Verdad VA,AA,20,700,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
132,E000AA0129,Objetos,Saltaclases VA,AA,20,550,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
133,E000AA0130,Objetos, Bezoar VA,AA,20,700,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
134,E000AA0131,Objetos,Saeta de Fuego VA,AA,20,800,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
135,E000AA0132,Objetos,Incienso con Propiedades MÃ¡gicas Menores VA,AA,20,550,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
136,E000AA0133,Objetos,Velas con Propiedades MÃ¡gicas VA,AA,20,550,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
137,E000AA0134,Objetos,Capa con bolsillos internos de Moke VA,AA,20,550,8,http://i.imgur.com/utvKO.png,Vendido en subasta,
138,E000AA0135,Objetos,Tarjetas de Amor Fugaz VA,AA,20,550,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
139,E000AA0136,Objetos,Microcasita Micropuffs VA,AA,20,600,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
140,E000AA0137,Objetos,Muffin PortÃ¡til VA,AA,20,510,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
141,E000AA0138,Objetos,Tatuaje PequeÃ±o VA,AA,20,600,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
142,E000AA0139,Objetos,Pulsera de la Amistad VA,AA,20,600,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
143,E000AA0140,Objetos,Libro Usado VA,AA,20,800,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
144,E000AA0141,Objetos,Tatuaje Mediano VA,AA,20,700,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
145,E000AA0142,Objetos,Lavado Express Personalizado VA,AA,20,700,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
146,E000AA0143,Objetos,Lazo del Diablo VA,AA,20,600,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
147,E000AA0144,Objetos,MandrÃ¡gora VA,AA,20,510,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
148,E000AA0145,Objetos,"Quitamanchas MÃ¡gico Multiusos de Cher, la elfina ",AA,20,650,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
149,E000AA0146,Objetos,Espectrogafas VA,AA,20,700,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
150,E000AA0147,Objetos,Bludger de Seguridad VA,AA,20,800,0,http://i.imgur.com/utvKO.png,Vendido en subasta,
151,E000PP0148,Pociones,PociÃ³n Euforia Especial VA,AA,20,550,0,http://i.imgur.com/UkRw8.png,Vendido en Mercados PÃºblicos,
152,E000PP0149,Pociones,Jugo FÃ©rtil VA,AA,20,640,0,http://i.imgur.com/UkRw8.png,Vendido en Mercados PÃºblicos,
153,E000PP0150,Pociones,Jugo del Talento VA,AA,20,900,0,http://i.imgur.com/UkRw8.png,Vendido en Mercados PÃºblicos,
154,E00AAA0151,Objetos,Dulces de la suerte  VA,AAA,40,2000,7,http://i.imgur.com/2Jvy4.png,Vendido en los Mercados PÃºblicos,
155,E00AAA0152,Objetos,Oakshaft 79 VA,AAA,40,1250,6,http://i.imgur.com/2Jvy4.png,Vendido en los Mercados PÃºblicos,
156,E00AAA0153,Objetos,Lavado Especializado VA,AAA,40,1250,3,http://i.imgur.com/2Jvy4.png,Vendido en los Mercados PÃºblicos,
157,E00AAA0154,Objetos,Piercing de Plata VA,AAA,40,1500,1,http://i.imgur.com/2Jvy4.png,Vendido en los Mercados PÃºblicos,
158,E00AAA0155,Objetos,Besos Fugaces VA,AAA,40,1200,2,http://i.imgur.com/2Jvy4.png,Vendido en los Mercados PÃºblicos,
159,E00AAA0156,Objetos,Caja Utilidad Loca VA,AAA,40,1750,4,http://i.imgur.com/2Jvy4.png,Producto vendido en Mercados PÃºblicos,
160,E00AAA0157,Objetos,Rastreador de Lechuzas VA,AAA,40,1100,3,http://i.imgur.com/2Jvy4.png,Producto vendido en Mercados PÃºblicos,
161,E00AAA0158,Objetos,Servicio de Ceremonia privada con uso de magia ava,AAA,40,2500,1,http://i.imgur.com/2Jvy4.png,Producto vendido en Mercados PÃºblicos,
162,E00AAA0159,Objetos,Ruta MÃ¡gica VA,AAA,40,2800,1,http://i.imgur.com/2Jvy4.png,Producto vendido en Mercados PÃºblicos,
163,E00AAA0160,Objetos,TalismÃ¡n RÃºnico VA,AAA,40,1300,7,http://i.imgur.com/2Jvy4.png,Producto vendido en Mercados PÃºblicos,
164,E00AAA0161,Objetos,Branquialgas VA,AAA,40,2000,1,http://i.imgur.com/2Jvy4.png,Producto vendido en Mercados PÃºblicos,
165,E00PPP0162,Pociones,PociÃ³n Multijugos VA,AAA,40,2000,10,http://i.imgur.com/RqpTz.png,Producto vendido en Mercados PÃºblicos,
166,E00PPP0163,Pociones,Esencia de Elfo VA,AAA,40,1500,3,http://i.imgur.com/RqpTz.png,Producto vendido en Mercados PÃºblicos,
167,E000PP0164,Pociones,Paz Tropical VA,AA,20,1500,1,http://i.imgur.com/UkRw8.png,Producto vendido en Mercados PÃºblicos,
168,E00PPP0165,Pociones,Paz Tropical VA – AAA,AAA,40,1200,2,http://i.imgur.com/RqpTz.png,Producto vendido en Mercados PÃºblicos,
169,E00AAA0166,Objetos,VagÃ³n Alado VA,AAA,40,1200,1,http://i.imgur.com/2Jvy4.png,Producto vendido en Mercados PÃºblicos,
170,C0000C0170,Criaturas,Shadowing (Subasta) VA,X,10,36000,1,http://i.imgur.com/10xj0.png,Carnero que alcanza el metro y medio de altura. Cubierto de un follaje herbÃ¡ceo que cambia de forma segÃºn la situaciÃ³n en la que se encuentra. Sus cuernos poseen la misma propiedad y acrecientan su tamaÃ±o especialmente cuando presiente el peligro.,
171,C0000C0171,Criaturas,Espectro PolifÃ³rmico (Subasta) VA,X,10,8000,1,http://i.imgur.com/LRspa.png,"Un espectro que cambia de forma segÃºn la necesidad de su dueÃ±o, puede transformarse en una planta, una criatura o un humano. Luego de cinco minutos, regresa a su estado original. Puede imitar el aspecto fÃ­sico de un ser vivo pero no las capacidades mÃ¡gicas que este posee. Se alimenta de la energÃ­a de la luz solar o lunar.",
172,C00CCC0172,Criaturas,Plimpy (Subasta) VA,XXX,40,1500,1,http://i.imgur.com/Mw1UU.png,"Pez esfÃ©rico y moteado que se distingue por sus dos patas largas y elÃ¡sticas, que terminan en dedos palmeados. Habita en lagos profundos. Merodea por el fondo en busca de comida, en especial caracoles de agua dulce. ",
173,C00CCC0173,Criaturas,Escarbato (Subasta) VA,XXX,40,3700,1,http://i.imgur.com/7ELrM.png,"Es una bestia del Reino Unido. Es excavadora y se pirra por cualquier cosa brillante. Es amable e incluso afectuoso, pero puede destruir las pertenencias de la gente. Nunca debe estar dentro de una casa. ",
174,CCCCCC0174,Criaturas,AcromÃ¡ntula (Subasta) VA,XXXXX,160,38200,1,http://i.imgur.com/YPtE9.png,Es una monstruosa araÃ±a de ocho ojos que puede hablar como persona. Originaria de Borneo. Es carnÃ­vora y prefiere las presas grandes. La hembra es mÃ¡s grande y puede depositar hasta cien huevos en una puesta. ,
175,CCCCCC0175,Criaturas,Bola de Fuego Chino (Subasta) VA,XXXXX,160,50000,1,http://i.imgur.com/G7sds.png,"DragÃ³n oriental. Tiene un aspecto especialmente llamativo. Escamas suaves y escarlatas, y una hilera de astas doradas alrededor de la cara, un hocico chato y ojos sumamente protuberantes. Prefiere comer cerdos y humanos. ",
176,CCCCCC0176,Criaturas,Vipertooth peruano (Subastas) VA,XXXXX,160,60000,1,http://i.imgur.com/A2XRA.png,"El mÃ¡s pequeÃ±o de los dragones y el que vuela mÃ¡s rÃ¡pido. Mide cuatro metros y medio, escamas de color cobre y crestas negras. De cuernos son cortos, y colmillos, especialmente venenosos. Gustan de la carne humana.",
177,C0CCCC0177,Criaturas,Runespoort (Subasta) VA,XXXX,80,21001,1,http://i.imgur.com/egGfQ.png,Es una serpiente de tres cabezas cuya longitud. Los colmillos de la cabeza derecha son extremadamente venenosos. Este reptil no suele vivir mucho tiempo porque las cabezas se atacan entre sÃ­. Pone huevos por la boca. ,
178,CCCCCC0178,Criaturas,Hocicorto Sueco (Subasta) VA,XXXXX,160,88350,1,http://i.imgur.com/3W9Dq.png,El hocicorto sueco es un atractivo dragÃ³n azul plateado cuya piel estÃ¡ muy demandada en la manufactura de guantes y escudos protectores. Su llama es demasiado poderosa. ,
179,CCCCCC0179,Criaturas,Ridgeback Noruego (Subasta) VA,XXXXX,160,81766,1,http://i.imgur.com/I9wce.png,Excepcionalmente agresivos con los de su propia raza. Los huevos del ridgeback son negros y las crÃ­as desarrollan la capacidad de exhalar fuego mucho antes que otras razas (entre uno y tres meses despuÃ©s de nacer). ,
180,CCCCCC0180,Criaturas,Opaleye de las AntÃ­podas (Subasta) VA,XXXXX,160,80000,1,http://i.imgur.com/08OhH.png,"QuizÃ¡ sea el tipo de dragÃ³n mÃ¡s hermoso que existe. Este dragÃ³n produce una llama escarlata muy intensa, pero, comparado con otros, no es especialmente agresivo y rara vez mata, a menos que tenga hambre.",
181,C0CCCC0181,Criaturas,FÃ©nix (Subasta) VA,XXXX,80,3600,1,http://i.imgur.com/JsO2t.png,"Puede llegar a vivir mucho tiempo, ya que se regenera. Es una criatura amable, nunca se ha sabido que matara, sÃ³lo come plantas. Puede desaparecer y aparecer a voluntad. Sus lÃ¡grimas tienen grandes propiedades curativas. ",
182,C0000C0182,Criaturas,ArmiÃ±o VA,X,10,70,0,http://i53.tinypic.com/2gxhic3.png,"Es uno de los carnÃ­voros mÃ¡s pequeÃ±os del mundo; tiene el cuerpo alargado y extraordinariamente flexible. Su peso varÃ­a entre los 100 y los 300 g. En el verano, el pelaje es pardo o marrÃ³n en el dorso, y blanco o blanco amarillento en el pecho y en el vientre. En la llanura y en las regiones meridionales conserva su pelaje marrÃ³n con el vientre blanco durante todo el aÃ±o.",
183,C0000C0183,Criaturas,Pulpo VA,X,10,95,1,http://i53.tinypic.com/2gxhic3.png,"Los octÃ³podos son un orden de moluscos cefalÃ³podos conocidos comÃºnmente como pulpos. Poseen ocho brazos. Son animales marinos y carnÃ­voros.Los pulpos tienen mucha fuerza en comparaciÃ³n a su tamaÃ±o, pero incluso los mÃ¡s grandes son animales muy tÃ­midos, pasan la mayor parte del dÃ­a escondidos en grietas y por la noche salen a cazar. Es un animal que se mimetiza con su entorno, haciendo difÃ­cil verlo, incluso arruga su piel para hacer parecer una roca con algas. Sin embargo cuando es atacado o cuando copula cambia de color enseguida.",
184,C0000C0184,Criaturas,Iguana VA,X,10,70,0,http://i53.tinypic.com/2gxhic3.png,"La iguana, iguana verde o teyÃº (Iguana iguana) es un gran lagarto arbÃ³reo de AmÃ©rica Central y de SudamÃ©rica. Se la encuentra desde MÃ©xico hasta el norte de Argentina, sur de Brasil y de Paraguay, tanto como en las Islas del Caribe y en Florida. Miden hasta 2 m de longitud de cabeza a cola y pueden llegar a pesar mÃ¡s de 15 kg. Pertecece al grupo mayor y de mÃ¡s complicado diseÃ±o de los saurios del Nuevo Mundo, al que pertenecen la mayorÃ­a de las especies. Se incluye en la familia de los iguÃ¡nidos.",
185,C0000C0185,Criaturas,Pato VA,X,10,85,2,http://i53.tinypic.com/2gxhic3.png," El pato domÃ©stico (Anas platyrhynchos domesticus) es una subespecie de ave anseriforme de la familia Anatidae.
A diferencia de algunos otros patos, el pato domÃ©stico tiene un temperamento afable, lo que lo convierte en un buen animal de corral. Estos patos son muy versÃ¡tiles y estÃ¡n presentes en estanques y en patios traseros. Su expectativa de vida es de 9 a 12 aÃ±os.",
186,B0000A0186,Objetos,Anillo VA,A,10,150,16,http://i.imgur.com/7rRAU.png,"Â¿No sabe quÃ© regalarle a su hija en la graduaciÃ³n? Â¿EstÃ¡ por comprometerse y aÃºn no ha comprado las argollas de boda? Â¡Pues no busque mÃ¡s que la tienda le trae nuevos productos! Anillos de todas las formas y estilos, para todas las ocasiones.",
187,B0000A0187,Objetos,Pulsera VA,A,10,170,1,http://i.imgur.com/7rRAU.png,"SiÃ©ntase identificado llevando una pulsera con su nombre o el de su amad@. Regale una a un amigo/a, madre, padre o pariente. Regalos de cumpleaÃ±os, graduaciÃ³n, aniversario. Elija la pulsera que desee para usted o la persona que quiera.",
188,B0000A0188,Objetos,Collar VA,A,10,190,0,http://i.imgur.com/7rRAU.png,"Elija el collar que mÃ¡s le guste con piedras preciosas, sÃ­mbolos rÃºnicos y otros. TambiÃ©n para regalar. Miles de modelos a su disposiciÃ³n.",
189,B0000A0189,Objetos,Brazalete VA,A,10,180,0,http://i.imgur.com/7rRAU.png,"Con forma de serpiente, cadena, dibujos tribales y muchos mÃ¡s.",
190,B0000A0190,Objetos,Guardapelo VA,A,10,200,5,http://i.imgur.com/7rRAU.png,"Para guardar fotos, pelo u objetos pequeÃ±os que tengan gran valor para usted. Los guardapelo se venden con cadena de oro o plata incluÃ­da. Diversas formas y colores, tambiÃ©n con incrustaciones de joyas preciosas.",
191,B000AA0192,Objetos,Espejo Narciso VA,AA,20,260,6,http://i.imgur.com/4oEBe.png,"Â¿Te gusta ser el centro de atenciÃ³n? Â¿Te gusta que te digan cosas bonitas? Pues este espejo, no harÃ¡ otra cosa que decirte cosas lindas en la forma que tu quieras, puedes charlar con el sobre tu belleza, tu increÃ­ble personalidad o criticar a otras personas. ",
192,B0000A0193,Objetos,Flechas de Cupido VA,A,10,210,5,http://i.imgur.com/QCBlX.png,Â¿Cansado de ser el tercero en discordia? Â¿Te gustarÃ­a dar flechazos a algunas parejas perfectas o incluso generar problemas en otras? Estas flechas de cupido estarÃ¡n a tu disposiciÃ³n para lo que sea.,
193,C0000C0194,Criaturas,Osito Mediador VA,X,10,450,17,http://i.imgur.com/2vz0P.png,Este tierno oso es en realidad un sabio mentor que escucharÃ¡ todo lo que tengas para decir con un Ãºnico fin: Solucionar cualquier problema existente en la pareja y fomentar un amor latente.,
194,C000CC0195,Criaturas,Klang Der Liebe VA,XX,20,570,13,http://i.imgur.com/H1o73.png,"Â¿Quieres un buen augurio? Pon atenciÃ³n al canto de este pÃ¡jaro, pues cuando lo oigas querrÃ¡ decir que el amor estÃ¡ en el aire. Sus dulces melodÃ­as curan cualquier clase de herida sentimental.",
195,P00PPP0196,Pociones,PociÃ³n Olvidamores VA,AAA,40,1410,10,http://i.imgur.com/0UUtY.png,"Como no todo lo que brilla es oro, siempre hay relaciones que preferimos olvidar. Dulces besos, caricias, palabras o momentos que se clavan en nuestro recuerdo... PermÃ­tete olvidar el dolor causado. Agrega un par de cabellos de la persona a la que quieres olvidar y todos sus recuerdos desaparecerÃ¡n para siempre.",
196,P00PPP0197,Pociones,PociÃ³n de la SeducciÃ³n VA,AAA,40,1280,7,http://i.imgur.com/DzEgN.png,"Si el romance no es lo tuyo, un sorbo de esta pociÃ³n lograrÃ¡ que tu cita sea exitosa. Acaba con la timidez y le da al individuo el suficiente carisma como para conquistar el corazÃ³n de la otra persona. Su efecto permanece hasta dos horas despuÃ©s de haberla bebido.",
197,C0000C0197,Criaturas,Mono VA,X,10,150,3,http://i53.tinypic.com/2gxhic3.png,"Los monos actuales comprenderÃ­an a los Platyrrhini (monos del Nuevo Mundo), y a los Cercopithecoidea (monos del Viejo Mundo) pero no los primates hominoides mÃ¡s cercanos al hombre como el orangutÃ¡n, el gorila, el chimpancÃ© y los gibones, que serÃ­an simios. A diferencia de Ã©stos, los monos poseen por lo general cola, tienen un esqueleto mÃ¡s primitivo y son mÃ¡s pequeÃ±os. ",
198,C0000C0198,Criaturas,Conejo VA,X,10,95,1,http://i53.tinypic.com/2gxhic3.png,"El conejo comÃºn (Oryctolagus cuniculus) es una especie de mamÃ­fero lagomorfo de la familia Leporidae, y el Ãºnico miembro del gÃ©nero Oryctolagus. Son desconfiados y asustadizos, y aunque no son muy inteligentes se les puede llegar a educar. Sus grandes orejas y dientes los identifican. ",
199,C0000C0199,Criaturas,PitÃ³n (constrictoras) VA,X,10,140,1,http://i53.tinypic.com/2gxhic3.png,"Los pitÃ³nidos o pitones (Pythonidae) son una familia de serpientes constrictoras y por tanto no venenosas. Aunque a veces se las confunden con las boas, las pitones se pueden distinguir en que tienen dientes en el premaxilar, un pequeÃ±o hueso en la parte frontal de la mandÃ­bula superior. Ademas, la mayorÃ­a de las boas dan a luz crÃ­as vivas, mientras que las pitones ponen huevos.",
200,C0000C0200,Criaturas,Error VA,X,0,0,0,,,
213,C0CCCC0213,Criaturas,Cancerbero  (Subasta) VA,XXXX,80,60000,1,http://i.imgur.com/rsAlj.png,"El cancerbero es un perro gigante de tres cabezas y con una serpiente en lugar de cola. Es muy Ãºtil para custodiar todo tipo de tesoros; para dormirlo, hay que tocar mÃºsica. Precio de Salida: 3800 G Precio Final: 60000 G",
214,BAAAAA0214,Objetos,Armario Evanescente  (Subasta) VA,AAAAA,160,62000,1,http://i.imgur.com/agzPx.png,Armario muy valioso que hace desaparecer y aparecer en cualquier lugar aleatorio a quien entra dentro. Pueden conectarse varios armarios para llegar de un lugar a otro a travÃ©s de ellos. Precio de Salida: 6000 G Precio Final: 62000 G,
201,C0000C0201,Criaturas,Toro VA,X,10,370,1,http://i53.tinypic.com/2gxhic3.png,"La vaca, en el caso de la hembra, o toro en el caso del macho (Bos primigenius taurus o Bos taurus), es un mamÃ­fero artiodÃ¡ctilo de la familia de los bÃ³vidos. Es grande y suele pesar entre 300 y 500 Kg. Su carasterÃ­stica mÃ¡s peligrosa son sus grandes cuernos, que varÃ­an segÃºn el tipo de toro. Sus patas son cortas y bien dirigidas. El toro en libertad es un animal pacÃ­fico, es herbÃ­voro, vive en manadas y mientras estÃ¡ en ellas su defensa del peligro es, como otros muchos grandes herbÃ­voros, la huida. Usualmente es pacÃ­fico aunque determinadas circunstancias pueden hacer de Ã©l un animal peligroso, especialmente cuando estÃ¡ aislado.",
202,C0000C0202,Criaturas,HurÃ³n VA,X,10,120,1,http://i53.tinypic.com/2gxhic3.png,"El hurÃ³n domÃ©stico (Mustela putorius furo) es un mustÃ©lido, subespecie del turÃ³n, que fue domesticado hace al menos 2.500 aÃ±os. La longitud de su cuerpo es de 35 a 50 cm, con una cola muy forrada de 15 cm, y pueden llegar a pesar 1 kg. Los hurones son animales mÃ¡s parecidos al perro que al gato, sobre todo a nivel veterinario.",
203,C0000C0203,Criaturas,Elefante VA,X,10,480,1,http://i53.tinypic.com/2gxhic3.png,"Los elefantes o elefÃ¡ntidos (Elephantidae) son una familia de mamÃ­feros placentarios del orden Proboscidea. Antiguamente se clasificaban, junto con otros animales de piel gruesa, en el orden, ahora invÃ¡lido, de los paquidermos (Pachydermata). Entre los gÃ©neros extintos de esta familia destacan los mamuts.
Los elefantes son los animales terrestres mÃ¡s grandes que existen actualmente. El periodo de gestaciÃ³n es de 22 meses, el mÃ¡s largo en cualquier animal terrestre. El peso al nacer usualmente es 120 kg. Normalmente viven de 50 a 70 aÃ±os, pero registros antiguos documentan edades mÃ¡ximas de 82 aÃ±os",
204,C0000C0204,Criaturas,Koala VA,X,10,210,2,http://i53.tinypic.com/2gxhic3.png,"El koala (Phascolarctos cinereus) es una especie de marsupial diprotodonto arborÃ­cola cuyo aspecto recuerda al de un oso de peluche, con hÃ¡bitos tranquilos, parecidos a los de un perezoso. El koala alcanza una longitud corporal de 76 cm. Las caracterÃ­sticas fÃ­sicas de este animal hacen que estÃ© perfectamente adaptado a su vida arborÃ­cola, y es fÃ¡cil de observar en los bosques de eucaliptos del este de Australia, que constituyen su Ãºnico hÃ¡bitat, asÃ­ como su fuente de alimento, pues este animal solo come las hojas y las yemas de estos Ã¡rboles.",
205,C0000C0205,Criaturas,Error VA – 2,X,0,0,0,,,
211,P000PP0211,Pociones,PociÃ³n de Odio (Subasta) VA,AA,20,3000,1,http://i.imgur.com/jEcwT.png,Provoca que aquel que la bebe odie y descubra lo peor de la persona que le ofrece la pociÃ³n. Recomendada para los magos y brujas que quieren deshacerse de acosadores. Precio de Salida: 1000 G Precio Final: 3000 G,
